id,name,adresse,lat,lon,created_at
4013,reifen rühle e.k. autotechnik,"löbtauer straße 42, 01159 dresden",51.0508735,13.7133078,2025-10-06 10:07:26
1970,reifencenter dresden,"bismarckstraße 57, 01257 dresden",51.0051262,13.8174126,2025-10-06 10:07:26
2213,reifendienst schönherr,"dorfstraße 30, 01744 dippoldiswalde",50.8631144,13.6571199,2025-10-06 10:07:26
5798,rob's kfz-service,"enno-heidebroeck-str. 11, 01237 dresden",51.016168338941654,13.7964844105141,2025-10-06 12:14:52
1674,rob`s kfz-service,"Enno-Heidebroeck-Str. 11, 01237 Dresden",51.0160119,13.7961524,2025-10-06 09:14:04
2117,rr auto- & reifenservice gmbh radebeul,"schumannstraße 18, 01445 radebeul",51.104257,13.6717286,2025-10-06 10:07:26
3123,rudis-garage,"kötzschenbrodaer str. 58, 01445 radebeul",51.096997,13.6573255,2025-10-06 10:07:26
2158,s-part fahrzeug- u. teilehandel,"müglitztalstraße 76, 01809 mühlbach",50.9155796,13.8269525,2025-10-06 10:07:26
2018,sachsennetze gmbh,"hauptstraße 110, 01809 heidenau",50.958875,13.8974875,2025-10-06 10:07:26
1673,saegner's fahrzeugtechnik,"burgstaedteler str. 3, 01219 dresden",51.0037703,13.7650329,2025-10-06 09:14:04
2825,schaarschmidt-autoteile,"stollberger straße 18, 09419 thum",50.6699753,12.9477823,2025-10-06 10:07:26
5762,schleich,"liebstädter str. 45, 01796 pirna",50.93723,13.9206719,2025-10-06 10:39:56
1921,schmettau & fuchs gmbh,"margarete-steiff-straße 7, 28876 oyten",53.0503453,9.040118,2025-10-06 10:07:26
5753,schrage/johne - pf,"friedrich-list-platz 2, 01069 dresden",51.0388207,13.7326534,2025-10-06 10:39:56
1695,schraubwerk schulze,"straße der mts 1, 01737 braunsdorf",51.0153278,13.5745796,2025-10-06 10:07:26
1671,schütze gersdorf,"gersdorf 43, 01819 bahretal",50.8767722,13.914521,2025-10-06 08:48:49
5771,schütze gersdorf,"gersdorf 43, 01819 bahretal ot gersdorf",lat,lon,2025-10-06 11:45:12
1835,smp gmbh,"alemannenstraße 50, 01309 dresden",51.0460813,13.7853128,2025-10-06 10:07:26
1997,stender kfz-autoservice,"alte meißner landstraße 28c, 01157 dresden",51.0642623,13.6755018,2025-10-06 10:07:26
5799,sven - pf,,51.00590347579738,13.819611653936176,2025-10-06 12:16:49
5749,sven - pf (blumentritt),"str. des 17. juni 11, 01257 dresden",51.0058765,13.8198533,2025-10-06 10:39:56
1672,sven teichmann,"an der triebe 25, 01468 moritzburg",51.122929,13.6998414,2025-10-06 08:48:49
5770,sven teichmann,"an der triebe 25, 01468 moritzburg / ot boxdorf",lat,lon,2025-10-06 11:45:12
5765,sägner's fahrzeugtechnik,"burgstädter str. 3, 01219 dresden",51.05,13.75,2025-10-06 11:39:20
5766,sägner's fahrzeugtechnik,"burgstaedter str. 3, 01219, dresden",51.05,13.75,2025-10-06 11:40:57
1692,t & s fahrzeugtechnik gmbh,"bärensteiner str. 27-29, 01277 dresden",51.0353473,13.8031489,2025-10-06 10:07:26
1706,td performance,"radeburger straße 211, 01109 dresden",51.1236547,13.7315835,2025-10-06 10:07:26
1715,turboservice ingo barthel,"bohnitzscher str. 4, 01662 meißen",51.1774606,13.4968326,2025-10-06 10:07:26
5108,urban taxibetrieb gmbh & co. kg,"lohengrinstr. 19, 01796 pirna-graupa",50.9974545,13.9288928,2025-10-06 10:07:26
2091,vgrdd gmbh,"wilsdruffer str. 37, 01705 freital",51.0138874,13.6461315,2025-10-06 10:07:26
1829,vortrieb dresden e.k.,"hamburger straße 65 a, 01157 dresden",51.0608641,13.6872374,2025-10-06 10:07:26
2997,wacker+döbler,"heiligkreuzweg 96, 55130 mainz",49.9786256,8.2910137,2025-10-06 10:07:26
3971,wagner kfz-technik,"vorwerkstraße 24, 95326 kulmbach",50.1041405,11.4215906,2025-10-06 10:07:26
1764,waldek cars,"sternstraße 47, 01139 dresden",51.0779809,13.7047999,2025-10-06 10:07:26
1850,werk a kfz werkstatt,"dresdner straße 46, 01796 pirna",50.9578212,13.915125,2025-10-06 10:07:26
2061,werk-zwo,"coschützer straße 63, 01705 freital",51.0144856,13.6744584,2025-10-06 10:07:26
2693,wütschner fahrzeugteile gmbh,"clausthaler straße 14, 09599 freiberg",50.9295681,13.3318704,2025-10-06 10:07:26
3862,xjm fahrzeugtechnik,"zum tälchen 2, 01723 kesselsdorf",51.0369497,13.5870478,2025-10-06 10:07:26
